INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1733843953.3064177
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733843953.2845836
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1733843952.6359613
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1733845031.0206227
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/prometheus_client/asgi.py first seen with mtime 1734015812.5065203
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1733843953.3447585
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/permissions.py first seen with mtime 1733845030.977328
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1733843953.3500905
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733843953.289462
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/renderers.py first seen with mtime 1733845030.9779928
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733843952.6378386
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/__init__.py first seen with mtime 1733908393.9972656
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1733843952.6663055
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/requests/packages.py first seen with mtime 1734007900.1310048
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1733843953.3551586
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1733843953.3386836
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/idna/package_data.py first seen with mtime 1734007900.060995
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/validators.py first seen with mtime 1733845030.9799101
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/abc.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733843953.3005247
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/prometheus_client/exposition.py first seen with mtime 1734015812.5074368
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1733845031.0186908
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1733843953.3603413
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/request.py first seen with mtime 1733845030.9782088
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1733843953.3471327
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/prometheus_client/utils.py first seen with mtime 1734015812.5096598
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/loaders/base.py first seen with mtime 1733843953.3439374
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1733843953.3420787
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733843953.3012578
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1733843953.3060794
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1733843953.305509
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1733845031.0197263
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/schemas/utils.py first seen with mtime 1733845030.9998558
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1733843952.9044797
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/prometheus_client/context_managers.py first seen with mtime 1734015812.5067186
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733843953.2841544
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/checks.py first seen with mtime 1733922424.1661367
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/charset_normalizer/cd.py first seen with mtime 1734007900.107949
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/charset_normalizer/version.py first seen with mtime 1734007900.1059775
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1733843953.1205604
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1733843953.3485026
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1734007900.106453
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py first seen with mtime 1733915800.0004244
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1733843952.6385665
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733843953.2847013
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/test/html.py first seen with mtime 1733843953.3458562
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/urllib3/filepost.py first seen with mtime 1734007900.0034707
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/fields.py first seen with mtime 1733845030.9761426
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1730667124.6157463
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1730667125.4569561
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pstats.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/prometheus_client/openmetrics/exposition.py first seen with mtime 1734015812.510555
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733843953.2816315
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733843952.8589242
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/prometheus_client/multiprocess.py first seen with mtime 1734015812.5084662
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1734007900.060766
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1733843953.2889833
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/utils/timezone.py first seen with mtime 1733845031.0207372
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/util.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1733843952.7594612
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1733843953.2938337
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733843953.3048265
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1733843953.2950585
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/__init__.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1730667124.713728
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1733843953.3600502
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/result.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1734007900.1300998
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733843952.6657364
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1733843953.323994
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1733843953.3489373
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/postgres/search.py first seen with mtime 1733843953.1234858
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1733843953.2837472
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733843953.277744
